ambito_nombre,embalse_nombre,porcentaje_medio_10
Cantábrico Occidental,alfilorios,78.75922509225093
Cantábrico Occidental,alsa - mediajo,76.2189667896679
Cantábrico Occidental,arbón,90.8350553505535
Cantábrico Occidental,"barca, la",71.2940590405904
Cantábrico Occidental,"cohilla, la",42.08223247232472
Cantábrico Occidental,doiras,84.72476014760147
Cantábrico Occidental,rioseco,76.23456790123457
Cantábrico Occidental,salime,70.23243542435425
Cantábrico Occidental,somiedo (lagos),37.16546666666667
Cantábrico Occidental,tanes,78.7609594095941
Cantábrico Oriental,añarbe,76.9081180811808
Cantábrico Oriental,ibiur,83.0719557195572
Cantábrico Oriental,ordunte,82.57263837638376
Cantábrico Oriental,san antón,94.13284132841328
Cuenca Mediterránea Andaluza,benínar,13.010535055350553
Cuenca Mediterránea Andaluza,béznar,74.35780442804428
Cuenca Mediterránea Andaluza,casasola,52.58780442804428
Cuenca Mediterránea Andaluza,charco redondo,54.06367158671586
Cuenca Mediterránea Andaluza,concepción,71.09584870848708
Cuenca Mediterránea Andaluza,conde guadalhorce,63.96878228782288
Cuenca Mediterránea Andaluza,cuevas de almanzora,12.150276752767528
Cuenca Mediterránea Andaluza,guadalhorce-guadalteba,70.7039852398524
Cuenca Mediterránea Andaluza,guadarranque,63.3681180811808
Cuenca Mediterránea Andaluza,limonero,46.93285977859779
Cuenca Mediterránea Andaluza,rules,74.26088560885609
Cuenca Mediterránea Andaluza,"viñuela, la",50.91690036900369
Cuencas Internas de Cataluña,boadella,64.81440959409593
Cuencas Internas de Cataluña,catllar,3.544090909090909
Cuencas Internas de Cataluña,la baells,81.36584870848709
Cuencas Internas de Cataluña,la llosa del cavall,80.5350553505535
Cuencas Internas de Cataluña,riudecanyes,49.70479704797048
Cuencas Internas de Cataluña,sant pons,92.9509778597786
Cuencas Internas de Cataluña,sau,70.83653136531366
Cuencas Internas de Cataluña,susqueda,79.26042435424354
Cuencas Internas del País Vasco,ibai-eder,81.92046125461255
Cuencas Internas del País Vasco,urkulu,84.70479704797047
Duero,"agavanzal, nª sª de",83.10322878228781
Duero,aguilar,54.80014760147601
Duero,aldeadávila,93.94608856088561
Duero,almendra,64.41335793357933
Duero,arlanzón,79.82232472324722
Duero,barrios de luna,57.16177121771218
Duero,burgomillodo,72.52232472324722
Duero,camporredondo,52.75675276752767
Duero,casares de arbas,62.630535055350556
Duero,castro,90.4158856088561
Duero,castro de las cogotas,56.43273062730628
Duero,cernadilla,47.178856088560885
Duero,cervera,61.52963099630996
Duero,compuerto,57.4379520295203
Duero,cuerda del pozo,66.30278597785978
Duero,linares del arroyo,61.93636531365314
Duero,"pontón alto, el",88.56077490774908
Duero,porma-(juan benet),59.765645756457566
Duero,puente porto,27.145664206642063
Duero,requejada,47.238265682656824
Duero,riaño,63.602343173431734
Duero,ricobayo,55.361752767527676
Duero,rábanos,100.0
Duero,san josé,100.0
Duero,santa teresa,68.12398523985239
Duero,saucelle,97.20682656826568
Duero,serones,64.60621771217713
Duero,valparaíso,90.03191881918819
Duero,"vencías, las",93.28413284132841
Duero,villagonzalo,100.0
Duero,villalcampo,93.31669741697418
Duero,villameca,54.2619926199262
Duero,águeda,61.52571955719558
Duero,úzquiza,64.66435424354243
Ebro,albiña,72.02952029520296
Ebro,alcañiz (estanca),72.63974169741697
Ebro,alloz,63.51321033210331
Ebro,barasona,69.61345018450184
Ebro,baserca,57.69027675276753
Ebro,búbal,50.85232472324723
Ebro,calanda,57.55415129151291
Ebro,camarasa,70.54566420664207
Ebro,canelles,65.64929889298892
Ebro,caspe,52.209372693726934
Ebro,cavallers,60.33210332103321
Ebro,certescáns,74.87315498154982
Ebro,ciurana,65.71413284132841
Ebro,cueva foradada,64.24809963099631
Ebro,ebro,68.18324723247233
Ebro,enciso,52.89070588235294
Ebro,escales,72.34525830258302
Ebro,eúgui,76.17178966789668
Ebro,gonzález lacasa,59.2919926199262
Ebro,"grado, el",86.42590405904059
Ebro,guiamets,53.43173431734317
Ebro,ip,53.06273062730627
Ebro,irabia,62.7830627306273
Ebro,itoiz,60.54686346863469
Ebro,lanuza,55.871937269372694
Ebro,las fitas,77.36623966942149
Ebro,laverné,69.08495867768596
Ebro,lechago,54.57870588235295
Ebro,llauset,64.96680811808119
Ebro,loteta (la),35.17963099630997
Ebro,maidevera,61.42988929889299
Ebro,mansilla,62.99151291512916
Ebro,mediano,58.882601476014756
Ebro,mequinenza,77.644963099631
Ebro,moneva,31.111623616236162
Ebro,monteagudo,45.276752767527675
Ebro,montearagón,22.509999999999998
Ebro,nagore,93.88235294117646
Ebro,oliana,68.51038745387453
Ebro,pajares,55.371697416974165
Ebro,parras (las),80.0
Ebro,pena,68.4809778597786
Ebro,"peña, la",76.8390221402214
Ebro,puente de santolea,81.65727272727273
Ebro,rialb,70.37356088560885
Ebro,ribarroja,95.85964944649446
Ebro,sallente,32.68763837638377
Ebro,san bartolomé,30.167638376383763
Ebro,san lorenzo,90.0
Ebro,san salvador,88.24270588235294
Ebro,santa ana,63.38776752767527
Ebro,santa maría de belsué,13.51950184501845
Ebro,santolea,47.607177121771215
Ebro,sistema aguas limpias,47.55066420664207
Ebro,sistema alto caldarés,40.8769926199262
Ebro,sistema capdella,60.0
Ebro,sistema escarra,58.37638376383764
Ebro,sistema lagos espot,89.24354243542436
Ebro,sistema valle de arán,52.61361623616236
Ebro,sobrón,88.05350553505535
Ebro,sotonera,71.27562730627307
Ebro,terradets,94.79226937269374
Ebro,terroba,12.5
Ebro,"torcas, las",58.433763837638374
Ebro,"tranquera, la",59.562490774907744
Ebro,tremp ó talárn,68.14745387453874
Ebro,ullivarri,78.2961070110701
Ebro,urdalur,74.88267527675278
Ebro,urdiceto,39.85239852398524
Ebro,urrunaga,71.07182656826568
Ebro,vadiello,68.23108856088561
Ebro,"val, el",74.26953874538745
Ebro,valdepatao,15.885529411764708
Ebro,yesa,63.27533210332104
Galicia Costa,barrie de la maza,49.82125461254612
Galicia Costa,cecebre,68.80265682656827
Galicia Costa,eiras,87.57101476014759
Galicia Costa,eume,83.5190221402214
Galicia Costa,fervenza,60.951974169741696
Galicia Costa,"forcadas, as",78.5159594095941
Galicia Costa,portodemouros,72.70557195571955
Galicia Costa,"ribeira, a",78.13535055350553
Galicia Costa,riocobo,68.75940959409594
Galicia Costa,sta uxia,76.78326568265682
Galicia Costa,villagudín,81.2830811808118
Guadalete-Barbate,almodóvar,58.7630073800738
Guadalete-Barbate,arcos de la frontera,94.70394833948339
Guadalete-Barbate,barbate,55.749391143911446
Guadalete-Barbate,bornos,50.18081180811808
Guadalete-Barbate,celemín,56.00372693726937
Guadalete-Barbate,guadalcacín ii,61.126900369003685
Guadalete-Barbate,"hurones, los",66.31149446494466
Guadalete-Barbate,zahara-el gastor,72.5260701107011
Guadalquivir,agrio (aznalcollar),68.6070110701107
Guadalquivir,aguascebas,77.36835793357933
Guadalquivir,alcalá del río,85.0
Guadalquivir,aracena,71.6479335793358
Guadalquivir,arenoso,49.733856088560884
Guadalquivir,bembézar,61.14826568265683
Guadalquivir,bermejales,59.91660516605166
Guadalquivir,"bolera, la",49.39442804428044
Guadalquivir,"breña ii, la",51.56535055350554
Guadalquivir,cala,48.54559040590406
Guadalquivir,canales,65.6039483394834
Guadalquivir,cantillana,100.0
Guadalquivir,"carpio, el",96.15076923076923
Guadalquivir,colomera,57.7260147601476
Guadalquivir,cordobilla,100.0
Guadalquivir,cubillas,68.74387453874539
Guadalquivir,derivación retortillo,99.03846153846153
Guadalquivir,doña aldonza,100.0
Guadalquivir,el portillo,83.39070110701107
Guadalquivir,encinarejo,81.53884615384617
Guadalquivir,"fernandina, la",55.402490774907754
Guadalquivir,francisco abellán,51.88313653136532
Guadalquivir,fresneda,68.06726937269373
Guadalquivir,gergal,81.6290036900369
Guadalquivir,giribaile,46.554206642066426
Guadalquivir,guadalmellato,64.02372693726937
Guadalquivir,guadalmena,60.81022140221402
Guadalquivir,guadalén,51.92298892988929
Guadalquivir,hornachuelos,96.15461538461538
Guadalquivir,huesna,71.19977859778598
Guadalquivir,iznájar,56.35132841328413
Guadalquivir,josé torán,57.71208487084871
Guadalquivir,jándula,52.4349446494465
Guadalquivir,malpasillo ( jauja ),100.0
Guadalquivir,marmolejo,91.53846153846153
Guadalquivir,martín gonzalo,68.76800738007381
Guadalquivir,"melonares, los",84.85778597785978
Guadalquivir,"minilla, la",76.55881918819188
Guadalquivir,montoro,75.45767527675277
Guadalquivir,negratín,53.50252767527675
Guadalquivir,pedro marín,96.7626923076923
Guadalquivir,"pintado, el",67.6200922509225
Guadalquivir,puebla de cazalla,39.632656826568265
Guadalquivir,puente nuevo,54.01119926199262
Guadalquivir,quiebrajano,56.10079335793358
Guadalquivir,quéntar,70.34747232472326
Guadalquivir,retortillo,64.73636531365314
Guadalquivir,rumblar,56.00075645756458
Guadalquivir,san clemente,18.534464944649446
Guadalquivir,san rafael de navallana,53.36197416974169
Guadalquivir,sierra boyera,64.66557195571956
Guadalquivir,siles,71.04312925170068
Guadalquivir,torre del águila,36.51457564575646
Guadalquivir,tranco de beas,60.66177121771218
Guadalquivir,vadomojón,54.53374538745388
Guadalquivir,víboras,48.68909594095941
Guadalquivir,yeguas,53.678653136531366
Guadalquivir,zocueca,20.0
Guadalquivir,zufre,76.12979704797047
Guadiana,"aguijón, el",89.6689298892989
Guadiana,alange,49.855940959409594
Guadiana,alcollarín,25.523636363636363
Guadiana,andévalo,73.5960552763819
Guadiana,boquerón,75.00035055350554
Guadiana,brovales,77.43680811808117
Guadiana,búrdalo,18.95151515151515
Guadiana,canchales,68.66950184501846
Guadiana,cancho del fresno,73.52985239852399
Guadiana,castilseras,88.51985559566786
Guadiana,chanza,58.026125461254615
Guadiana,cijara,52.84236162361624
Guadiana,cornalbo,10.582638376383764
Guadiana,cubilar,38.191881918819185
Guadiana,el vicario,46.79389298892989
Guadiana,garcía de sola,56.362250922509226
Guadiana,gargáligas,69.170110701107
Guadiana,gasset,42.53138376383764
Guadiana,horno tejero,86.64667896678966
Guadiana,la cabezuela,54.70226937269373
Guadiana,la serena,55.07568265682657
Guadiana,llerena,80.44472324723247
Guadiana,los molinos,84.57832103321033
Guadiana,montijo,89.23177121771218
Guadiana,nogales,83.40715867158671
Guadiana,orellana,71.97479704797047
Guadiana,peñarroya,78.51503690036901
Guadiana,piedra aguda,67.2739852398524
Guadiana,proserpina,83.5239852398524
Guadiana,pto. vallehermoso,76.48763837638377
Guadiana,ruecas,68.72273062730628
Guadiana,sierra brava,64.57487084870849
Guadiana,tentudia,66.6789667896679
Guadiana,torre de abrahán,40.401771217712174
Guadiana,valuengo,74.40959409594096
Guadiana,vega del jabalón,47.92726937269373
Guadiana,villalba de los barros,73.23939393939395
Guadiana,villar del rey,68.4088745387454
Guadiana,zújar,80.14926199261993
Júcar,alarcón,50.320590405904056
Júcar,algar,3.3216236162361628
Júcar,amadorio,42.67758302583026
Júcar,arenós,42.358653136531366
Júcar,arquillo de san blas,71.5070295202952
Júcar,bellús,17.968708487084868
Júcar,benagéber,52.8619926199262
Júcar,beniarrés,53.4920479704797
Júcar,buseo,40.10608856088561
Júcar,contreras,38.1610147601476
Júcar,cortes ii,91.21357933579336
Júcar,el naranjero,71.72071955719557
Júcar,escalona,5.040682656826568
Júcar,forata,26.409428044280443
Júcar,guadalest,54.95392988929889
Júcar,la muela,57.28782287822878
Júcar,la toba,52.7859778597786
Júcar,loriguilla,30.139446494464945
Júcar,maría cristina,30.01308118081181
Júcar,regajo,63.80623616236163
Júcar,sichar,68.39367158671587
Júcar,tous - la ribera,28.98583025830258
Júcar,ulldecona,51.15787822878229
Miño - Sil,albarellos,42.968597785977856
Miño - Sil,bao,72.08599630996311
Miño - Sil,belesar,58.666568265682656
Miño - Sil,bárcena,59.09313653136531
Miño - Sil,"campañana, la",63.58736162361623
Miño - Sil,castrelo,86.75254612546125
Miño - Sil,cenza,59.18357933579336
Miño - Sil,chandrexa,57.72483394833949
Miño - Sil,"conchas, las",56.71125461254613
Miño - Sil,edrada-mao,52.833431734317344
Miño - Sil,frieira,88.71581180811809
Miño - Sil,guístolas,64.98154981549816
Miño - Sil,matalavilla,53.153357933579336
Miño - Sil,montefurado,92.58302583025831
Miño - Sil,"peares, os",96.10725092250922
Miño - Sil,peñarrubia,85.54075645756458
Miño - Sil,"portas, las",67.47832103321034
Miño - Sil,prada,71.4790405904059
Miño - Sil,pías (san agustín),62.4169741697417
Miño - Sil,"rozas, las",50.527121771217715
Miño - Sil,salas,44.039354243542434
Miño - Sil,san martiño,89.48339483394834
Miño - Sil,san pedro,76.38142066420663
Miño - Sil,san sebastián,54.327896678966795
Miño - Sil,san. estevo,84.67481549815498
Miño - Sil,santa eulalia,77.80442804428044
Miño - Sil,sequeiros,90.96031365313652
Miño - Sil,velle,79.07440959409594
Miño - Sil,vilasouto,56.55409594095941
Segura,alfonso xiii,24.614723247232472
Segura,algeciras,36.162656826568266
Segura,anchuricas,87.91345018450184
Segura,argos,68.8929889298893
Segura,camarillas,46.530221402214025
Segura,cenajo,48.320166051660514
Segura,"cierva, la",53.79547970479705
Segura,crevillente,41.158321033210335
Segura,fuensanta,37.250036900369004
Segura,la pedrera,40.90915129151291
Segura,puentes,33.80691881918819
Segura,santomera,10.557730627306274
Segura,taibilla,52.481125461254614
Segura,talave,48.22911439114391
Segura,valdeinfierno,5.8165682656826565
Tajo,aceña,63.67614391143912
Tajo,alcorlo,45.17837638376384
Tajo,alcántara,66.18439114391144
Tajo,almoguera,84.68247232472324
Tajo,"atance, el",38.00232472324723
Tajo,"atazar, el",77.25121771217712
Tajo,azután,68.17540590405903
Tajo,baños,68.5040590405904
Tajo,beleña,64.6730073800738
Tajo,bolarque,84.15153136531364
Tajo,borbollon,57.713450184501845
Tajo,buendía,20.996439114391144
Tajo,burguillo - puente nuevo,59.793929889298894
Tajo,castrejón,93.44942804428045
Tajo,"castro, el",26.199261992619927
Tajo,cazalegas,98.10169741697418
Tajo,cedillo,93.38527675276752
Tajo,cáceres - guadiloba,57.42619926199262
Tajo,entrepeñas,31.60977859778598
Tajo,finisterre,16.68474169741697
Tajo,gabriel y galán,52.019243542435426
Tajo,guajaraz,71.24872693726937
Tajo,guijo de granadilla,87.74007380073802
Tajo,"jarosa, la",65.33878228782288
Tajo,jerte - plasencia,67.87566420664207
Tajo,molino de chincha,92.58824723247233
Tajo,navacerrada,59.913671586715864
Tajo,navalcán,73.09536900369004
Tajo,navamuño,64.25963099630997
Tajo,"pardo, el",31.734132841328417
Tajo,picadas,96.02512915129152
Tajo,pinilla,71.27112546125461
Tajo,portaje,60.09140221402214
Tajo,"portiña, la",37.49077490774908
Tajo,puentes viejas,77.97488929889299
Tajo,pálmaces,52.71981549815498
Tajo,riosequillo,76.58671586715867
Tajo,rivera de gata,65.3780073800738
Tajo,rosarito,62.41555350553506
Tajo,salor,47.443228782287825
Tajo,san juan,60.7799446494465
Tajo,santillana,73.35653136531364
Tajo,"tajera, la",37.3269926199262
Tajo,torcón,42.514483394833945
Tajo,torrejón (tajo - tietar),87.4419926199262
Tajo,"vado, el",48.44147601476015
Tajo,valdecañas,54.4889852398524
Tajo,valdeobispo,92.57153136531366
Tajo,valmayor,67.7909409594096
Tajo,"vellón,el-(pedrezuela)",69.96658671586715
Tajo,"villar, el",86.38629151291514
"Tinto, Odiel y Piedras",corumbel bajo,60.477896678966786
"Tinto, Odiel y Piedras",jarrama,82.88468634686348
"Tinto, Odiel y Piedras",los machos,66.91278597785978
"Tinto, Odiel y Piedras",odiel,87.59225092250922
"Tinto, Odiel y Piedras",olivargas,98.43466789667896
"Tinto, Odiel y Piedras",piedras,66.12579335793357
"Tinto, Odiel y Piedras",sancho,82.75680811808118
