ambito_nombre_x,embalse_nombre,volumen_medio_10,ambito_nombre_y,porcentaje_medio_10,ambito_nombre,provincia
Cantábrico Occidental,alfilorios,6.300738007380073,Cantábrico Occidental,78.75922509225093,Cantábrico Occidental,Asturias
Cantábrico Occidental,alsa - mediajo,20.47970479704797,Cantábrico Occidental,76.2189667896679,Cantábrico Occidental,Cantabria
Cantábrico Occidental,arbón,35.98708487084871,Cantábrico Occidental,90.8350553505535,Cantábrico Occidental,Asturias
Cantábrico Occidental,"barca, la",24.239852398523986,Cantábrico Occidental,71.2940590405904,Cantábrico Occidental,Asturias
Cantábrico Occidental,"cohilla, la",5.049815498154982,Cantábrico Occidental,42.08223247232472,Cantábrico Occidental,Cantabria
Cantábrico Occidental,doiras,90.76014760147602,Cantábrico Occidental,84.72476014760147,Cantábrico Occidental,Asturias
Cantábrico Occidental,rioseco,3.049382716049383,Cantábrico Occidental,76.23456790123457,Cantábrico Occidental,Asturias
Cantábrico Occidental,salime,186.81918819188192,Cantábrico Occidental,70.23243542435425,Cantábrico Occidental,Asturias
Cantábrico Occidental,somiedo (lagos),2.23,Cantábrico Occidental,37.16546666666667,Cantábrico Occidental,Asturias
Cantábrico Occidental,tanes,28.494464944649447,Cantábrico Occidental,78.7609594095941,Cantábrico Occidental,Asturias
Cantábrico Oriental,añarbe,31.223247232472325,Cantábrico Oriental,76.9081180811808,Cantábrico Oriental,Gipuzkoa
Cantábrico Oriental,ibiur,6.645756457564576,Cantábrico Oriental,83.0719557195572,Cantábrico Oriental,Gipuzkoa
Cantábrico Oriental,ordunte,18.166051660516604,Cantábrico Oriental,82.57263837638376,Cantábrico Oriental,Burgos
Cantábrico Oriental,san antón,4.706642066420664,Cantábrico Oriental,94.13284132841328,Cantábrico Oriental,Navarra
Cuenca Mediterránea Andaluza,benínar,8.138376383763838,Cuenca Mediterránea Andaluza,13.010535055350553,Cuenca Mediterránea Andaluza,Almería
Cuenca Mediterránea Andaluza,béznar,39.40959409594096,Cuenca Mediterránea Andaluza,74.35780442804428,Cuenca Mediterránea Andaluza,Granada
Cuenca Mediterránea Andaluza,casasola,11.79520295202952,Cuenca Mediterránea Andaluza,52.58780442804428,Cuenca Mediterránea Andaluza,Málaga
Cuenca Mediterránea Andaluza,charco redondo,44.33210332103321,Cuenca Mediterránea Andaluza,54.06367158671586,Cuenca Mediterránea Andaluza,Cádiz
Cuenca Mediterránea Andaluza,concepción,44.079335793357934,Cuenca Mediterránea Andaluza,71.09584870848708,Cuenca Mediterránea Andaluza,Málaga
Cuenca Mediterránea Andaluza,conde guadalhorce,42.21955719557196,Cuenca Mediterránea Andaluza,63.96878228782288,Cuenca Mediterránea Andaluza,Málaga
Cuenca Mediterránea Andaluza,cuevas de almanzora,19.562730627306273,Cuenca Mediterránea Andaluza,12.150276752767528,Cuenca Mediterránea Andaluza,Almería
Cuenca Mediterránea Andaluza,guadalhorce-guadalteba,197.26383763837637,Cuenca Mediterránea Andaluza,70.7039852398524,Cuenca Mediterránea Andaluza,Málaga
Cuenca Mediterránea Andaluza,guadarranque,55.76383763837639,Cuenca Mediterránea Andaluza,63.3681180811808,Cuenca Mediterránea Andaluza,Cádiz
Cuenca Mediterránea Andaluza,limonero,10.861623616236162,Cuenca Mediterránea Andaluza,46.93285977859779,Cuenca Mediterránea Andaluza,Málaga
Cuenca Mediterránea Andaluza,rules,82.42988929889299,Cuenca Mediterránea Andaluza,74.26088560885609,Cuenca Mediterránea Andaluza,Granada
Cuenca Mediterránea Andaluza,"viñuela, la",84.0129151291513,Cuenca Mediterránea Andaluza,50.91690036900369,Cuenca Mediterránea Andaluza,Málaga
Cuencas Internas de Cataluña,boadella,39.53690036900369,Cuencas Internas de Cataluña,64.81440959409593,Cuencas Internas de Cataluña,Girona
Cuencas Internas de Cataluña,catllar,2.090909090909091,Cuencas Internas de Cataluña,3.544090909090909,Cuencas Internas de Cataluña,Tarragona
Cuencas Internas de Cataluña,la baells,88.68819188191883,Cuencas Internas de Cataluña,81.36584870848709,Cuencas Internas de Cataluña,Barcelona
Cuencas Internas de Cataluña,la llosa del cavall,64.4280442804428,Cuencas Internas de Cataluña,80.5350553505535,Cuencas Internas de Cataluña,Lleida
Cuencas Internas de Cataluña,riudecanyes,2.485239852398524,Cuencas Internas de Cataluña,49.70479704797048,Cuencas Internas de Cataluña,Tarragona
Cuencas Internas de Cataluña,sant pons,22.30811808118081,Cuencas Internas de Cataluña,92.9509778597786,Cuencas Internas de Cataluña,Lleida
Cuencas Internas de Cataluña,sau,116.880073800738,Cuencas Internas de Cataluña,70.83653136531366,Cuencas Internas de Cataluña,Barcelona
Cuencas Internas de Cataluña,susqueda,184.6771217712177,Cuencas Internas de Cataluña,79.26042435424354,Cuencas Internas de Cataluña,Girona
Cuencas Internas del País Vasco,ibai-eder,9.011070110701107,Cuencas Internas del País Vasco,81.92046125461255,Cuencas Internas del País Vasco,Gipuzkoa
Cuencas Internas del País Vasco,urkulu,8.470479704797048,Cuencas Internas del País Vasco,84.70479704797047,Cuencas Internas del País Vasco,Gipuzkoa
Duero,"agavanzal, nª sª de",29.916974169741696,Duero,83.10322878228781,Duero,Zamora
Duero,aguilar,135.3560885608856,Duero,54.80014760147601,Duero,Palencia
Duero,aldeadávila,107.14944649446494,Duero,93.94608856088561,Duero,Salamanca
Duero,almendra,1704.3136531365315,Duero,64.41335793357933,Duero,Salamanca
Duero,arlanzón,17.56088560885609,Duero,79.82232472324722,Duero,Burgos
Duero,barrios de luna,176.0590405904059,Duero,57.16177121771218,Duero,León
Duero,burgomillodo,10.153136531365314,Duero,72.52232472324722,Duero,Segovia
Duero,camporredondo,36.92988929889299,Duero,52.75675276752767,Duero,Palencia
Duero,casares de arbas,23.173431734317344,Duero,62.630535055350556,Duero,León
Duero,castro,24.361623616236162,Duero,90.4158856088561,Duero,Zamora
Duero,castro de las cogotas,33.29520295202952,Duero,56.43273062730628,Duero,Ávila
Duero,cernadilla,120.30627306273063,Duero,47.178856088560885,Duero,Zamora
Duero,cervera,6.178966789667896,Duero,61.52963099630996,Duero,Palencia
Duero,compuerto,54.56642066420664,Duero,57.4379520295203,Duero,Palencia
Duero,cuerda del pozo,165.09409594095942,Duero,66.30278597785978,Duero,Soria
Duero,linares del arroyo,34.15129151291513,Duero,61.93636531365314,Duero,Segovia
Duero,"pontón alto, el",6.199261992619927,Duero,88.56077490774908,Duero,Segovia
Duero,porma-(juan benet),190.05535055350555,Duero,59.765645756457566,Duero,León
Duero,puente porto,6.243542435424354,Duero,27.145664206642063,Duero,Zamora
Duero,requejada,31.149446494464943,Duero,47.238265682656824,Duero,Palencia
Duero,riaño,408.43173431734317,Duero,63.602343173431734,Duero,León
Duero,ricobayo,635.0848708487085,Duero,55.361752767527676,Duero,Zamora
Duero,rábanos,8.0,Duero,100.0,Duero,Soria
Duero,san josé,6.0,Duero,100.0,Duero,Valladolid
Duero,santa teresa,337.8948339483395,Duero,68.12398523985239,Duero,Salamanca
Duero,saucelle,175.94280442804427,Duero,97.20682656826568,Duero,Salamanca
Duero,serones,3.876383763837638,Duero,64.60621771217713,Duero,Ávila
Duero,valparaíso,151.7952029520295,Duero,90.03191881918819,Duero,Zamora
Duero,"vencías, las",4.6642066420664205,Duero,93.28413284132841,Duero,Segovia
Duero,villagonzalo,6.0,Duero,100.0,Duero,Salamanca
Duero,villalcampo,61.59040590405904,Duero,93.31669741697418,Duero,Zamora
Duero,villameca,10.85239852398524,Duero,54.2619926199262,Duero,León
Duero,águeda,13.603321033210332,Duero,61.52571955719558,Duero,Salamanca
Duero,úzquiza,48.49815498154982,Duero,64.66435424354243,Duero,Valladolid
Ebro,albiña,3.6014760147601477,Ebro,72.02952029520296,Ebro,Álava
Ebro,alcañiz (estanca),5.084870848708487,Ebro,72.63974169741697,Ebro,Teruel
Ebro,alloz,41.91881918819188,Ebro,63.51321033210331,Ebro,Navarra
Ebro,barasona,59.17158671586716,Ebro,69.61345018450184,Ebro,Huesca
Ebro,baserca,12.691881918819188,Ebro,57.69027675276753,Ebro,Huesca
Ebro,búbal,32.32841328413284,Ebro,50.85232472324723,Ebro,Huesca
Ebro,calanda,31.079335793357934,Ebro,57.55415129151291,Ebro,Teruel
Ebro,camarasa,95.70664206642067,Ebro,70.54566420664207,Ebro,Lleida
Ebro,canelles,445.76014760147604,Ebro,65.64929889298892,Ebro,Huesca
Ebro,caspe,42.81180811808118,Ebro,52.209372693726934,Ebro,Zaragoza
Ebro,cavallers,9.653136531365314,Ebro,60.33210332103321,Ebro,Lleida
Ebro,certescáns,11.97970479704797,Ebro,74.87315498154982,Ebro,Lleida
Ebro,ciurana,7.885608856088561,Ebro,65.71413284132841,Ebro,Tarragona
Ebro,cueva foradada,14.134686346863468,Ebro,64.24809963099631,Ebro,Teruel
Ebro,ebro,368.8708487084871,Ebro,68.18324723247233,Ebro,Cantabria
Ebro,enciso,24.32941176470588,Ebro,52.89070588235294,Ebro,La Rioja
Ebro,escales,109.9649446494465,Ebro,72.34525830258302,Ebro,Huesca
Ebro,eúgui,15.99630996309963,Ebro,76.17178966789668,Ebro,Navarra
Ebro,gonzález lacasa,19.566420664206642,Ebro,59.2919926199262,Ebro,La Rioja
Ebro,"grado, el",345.22878228782287,Ebro,86.42590405904059,Ebro,Huesca
Ebro,guiamets,5.343173431734317,Ebro,53.43173431734317,Ebro,Tarragona
Ebro,ip,2.6531365313653135,Ebro,53.06273062730627,Ebro,Huesca
Ebro,irabia,8.789667896678967,Ebro,62.7830627306273,Ebro,Navarra
Ebro,itoiz,252.47970479704796,Ebro,60.54686346863469,Ebro,Navarra
Ebro,lanuza,9.498154981549815,Ebro,55.871937269372694,Ebro,Huesca
Ebro,las fitas,6.962809917355372,Ebro,77.36623966942149,Ebro,Huesca
Ebro,laverné,26.25206611570248,Ebro,69.08495867768596,Ebro,Zaragoza
Ebro,lechago,9.823529411764707,Ebro,54.57870588235295,Ebro,Teruel
Ebro,llauset,11.044280442804428,Ebro,64.96680811808119,Ebro,Huesca
Ebro,loteta (la),36.586715867158674,Ebro,35.17963099630997,Ebro,Zaragoza
Ebro,maidevera,12.285977859778598,Ebro,61.42988929889299,Ebro,Zaragoza
Ebro,mansilla,42.83394833948339,Ebro,62.99151291512916,Ebro,La Rioja
Ebro,mediano,256.48339483394835,Ebro,58.882601476014756,Ebro,Huesca
Ebro,mequinenza,1191.018450184502,Ebro,77.644963099631,Ebro,Zaragoza
Ebro,moneva,2.488929889298893,Ebro,31.111623616236162,Ebro,Zaragoza
Ebro,monteagudo,4.527675276752768,Ebro,45.276752767527675,Ebro,Soria
Ebro,montearagón,11.705882352941176,Ebro,22.509999999999998,Ebro,Huesca
Ebro,nagore,4.694117647058824,Ebro,93.88235294117646,Ebro,Navarra
Ebro,oliana,58.343173431734314,Ebro,68.51038745387453,Ebro,Lleida
Ebro,pajares,19.380073800738007,Ebro,55.371697416974165,Ebro,La Rioja
Ebro,parras (las),4.0,Ebro,80.0,Ebro,Teruel
Ebro,pena,12.326568265682656,Ebro,68.4809778597786,Ebro,Teruel
Ebro,"peña, la",11.525830258302584,Ebro,76.8390221402214,Ebro,Huesca
Ebro,puente de santolea,14.698347107438016,Ebro,81.65727272727273,Ebro,Teruel
Ebro,rialb,284.309963099631,Ebro,70.37356088560885,Ebro,Lleida
Ebro,ribarroja,201.30442804428046,Ebro,95.85964944649446,Ebro,Tarragona
Ebro,sallente,1.9612546125461254,Ebro,32.68763837638377,Ebro,Lleida
Ebro,san bartolomé,1.8099630996309963,Ebro,30.167638376383763,Ebro,Zaragoza
Ebro,san lorenzo,9.0,Ebro,90.0,Ebro,La Rioja
Ebro,san salvador,120.89411764705882,Ebro,88.24270588235294,Ebro,Huesca
Ebro,santa ana,150.22878228782287,Ebro,63.38776752767527,Ebro,Huesca
Ebro,santa maría de belsué,1.8929889298892988,Ebro,13.51950184501845,Ebro,Huesca
Ebro,santolea,27.59040590405904,Ebro,47.607177121771215,Ebro,Teruel
Ebro,sistema aguas limpias,8.559040590405903,Ebro,47.55066420664207,Ebro,Huesca
Ebro,sistema alto caldarés,7.357933579335794,Ebro,40.8769926199262,Ebro,Huesca
Ebro,sistema capdella,30.0,Ebro,60.0,Ebro,Lleida
Ebro,sistema escarra,2.918819188191882,Ebro,58.37638376383764,Ebro,Huesca
Ebro,sistema lagos espot,8.924354243542435,Ebro,89.24354243542436,Ebro,Lleida
Ebro,sistema valle de arán,11.891143911439114,Ebro,52.61361623616236,Ebro,Lleida
Ebro,sobrón,17.61070110701107,Ebro,88.05350553505535,Ebro,Burgos
Ebro,sotonera,134.71033210332104,Ebro,71.27562730627307,Ebro,Huesca
Ebro,terradets,26.088560885608857,Ebro,94.79226937269374,Ebro,Lleida
Ebro,terroba,1.0,Ebro,12.5,Ebro,La Rioja
Ebro,"torcas, las",4.090405904059041,Ebro,58.433763837638374,Ebro,Zaragoza
Ebro,"tranquera, la",49.343173431734314,Ebro,59.562490774907744,Ebro,Zaragoza
Ebro,tremp ó talárn,146.53136531365314,Ebro,68.14745387453874,Ebro,Lleida
Ebro,ullivarri,114.31180811808117,Ebro,78.2961070110701,Ebro,Álava
Ebro,urdalur,4.398523985239852,Ebro,74.88267527675278,Ebro,Navarra
Ebro,urdiceto,1.992619926199262,Ebro,39.85239852398524,Ebro,Huesca
Ebro,urrunaga,51.17158671586716,Ebro,71.07182656826568,Ebro,Álava
Ebro,vadiello,10.916974169741698,Ebro,68.23108856088561,Ebro,Huesca
Ebro,"val, el",17.824723247232473,Ebro,74.26953874538745,Ebro,Zaragoza
Ebro,valdepatao,0.9529411764705882,Ebro,15.885529411764708,Ebro,Huesca
Ebro,yesa,282.84132841328415,Ebro,63.27533210332104,Ebro,Navarra
Galicia Costa,barrie de la maza,15.444649446494465,Galicia Costa,49.82125461254612,Galicia Costa,La Coruña
Galicia Costa,cecebre,15.136531365313653,Galicia Costa,68.80265682656827,Galicia Costa,La Coruña
Galicia Costa,eiras,19.26568265682657,Galicia Costa,87.57101476014759,Galicia Costa,Pontevedra
Galicia Costa,eume,102.72878228782288,Galicia Costa,83.5190221402214,Galicia Costa,La Coruña
Galicia Costa,fervenza,62.78044280442804,Galicia Costa,60.951974169741696,Galicia Costa,La Coruña
Galicia Costa,"forcadas, as",8.636531365313653,Galicia Costa,78.5159594095941,Galicia Costa,La Coruña
Galicia Costa,portodemouros,215.93542435424354,Galicia Costa,72.70557195571955,Galicia Costa,Pontevedra
Galicia Costa,"ribeira, a",25.784132841328415,Galicia Costa,78.13535055350553,Galicia Costa,La Coruña
Galicia Costa,riocobo,4.125461254612546,Galicia Costa,68.75940959409594,Galicia Costa,Lugo
Galicia Costa,sta uxia,13.821033210332104,Galicia Costa,76.78326568265682,Galicia Costa,La Coruña
Galicia Costa,villagudín,14.6309963099631,Galicia Costa,81.2830811808118,Galicia Costa,La Coruña
Guadalete-Barbate,almodóvar,3.525830258302583,Guadalete-Barbate,58.7630073800738,Guadalete-Barbate,Cádiz
Guadalete-Barbate,arcos de la frontera,13.25830258302583,Guadalete-Barbate,94.70394833948339,Guadalete-Barbate,Cádiz
Guadalete-Barbate,barbate,127.10885608856088,Guadalete-Barbate,55.749391143911446,Guadalete-Barbate,Cádiz
Guadalete-Barbate,bornos,100.36162361623616,Guadalete-Barbate,50.18081180811808,Guadalete-Barbate,Cádiz
Guadalete-Barbate,celemín,25.105166051660518,Guadalete-Barbate,56.00372693726937,Guadalete-Barbate,Cádiz
Guadalete-Barbate,guadalcacín ii,489.01660516605165,Guadalete-Barbate,61.126900369003685,Guadalete-Barbate,Cádiz
Guadalete-Barbate,"hurones, los",89.52029520295203,Guadalete-Barbate,66.31149446494466,Guadalete-Barbate,Cádiz
Guadalete-Barbate,zahara-el gastor,161.73247232472326,Guadalete-Barbate,72.5260701107011,Guadalete-Barbate,Cádiz
Guadalquivir,agrio (aznalcollar),13.72140221402214,Guadalquivir,68.6070110701107,Guadalquivir,Sevilla
Guadalquivir,aguascebas,4.642066420664206,Guadalquivir,77.36835793357933,Guadalquivir,Jaén
Guadalquivir,alcalá del río,17.0,Guadalquivir,85.0,Guadalquivir,Sevilla
Guadalquivir,aracena,91.47970479704797,Guadalquivir,71.6479335793358,Guadalquivir,Huelva
Guadalquivir,arenoso,83.05535055350553,Guadalquivir,49.733856088560884,Guadalquivir,Córdoba
Guadalquivir,bembézar,209.12730627306274,Guadalquivir,61.14826568265683,Guadalquivir,Córdoba
Guadalquivir,bermejales,61.7140221402214,Guadalquivir,59.91660516605166,Guadalquivir,Granada
Guadalquivir,"bolera, la",26.178966789667896,Guadalquivir,49.39442804428044,Guadalquivir,Jaén
Guadalquivir,"breña ii, la",424.38376383763836,Guadalquivir,51.56535055350554,Guadalquivir,Córdoba
Guadalquivir,cala,28.642066420664207,Guadalquivir,48.54559040590406,Guadalquivir,Sevilla
Guadalquivir,canales,45.92250922509225,Guadalquivir,65.6039483394834,Guadalquivir,Granada
Guadalquivir,cantillana,14.0,Guadalquivir,100.0,Guadalquivir,Sevilla
Guadalquivir,"carpio, el",17.307692307692307,Guadalquivir,96.15076923076923,Guadalquivir,Córdoba
Guadalquivir,colomera,23.09040590405904,Guadalquivir,57.7260147601476,Guadalquivir,Granada
Guadalquivir,cordobilla,33.0,Guadalquivir,100.0,Guadalquivir,Córdoba
Guadalquivir,cubillas,12.361623616236162,Guadalquivir,68.74387453874539,Guadalquivir,Granada
Guadalquivir,derivación retortillo,3.9615384615384617,Guadalquivir,99.03846153846153,Guadalquivir,Córdoba
Guadalquivir,doña aldonza,23.0,Guadalquivir,100.0,Guadalquivir,Jaén
Guadalquivir,el portillo,27.518450184501845,Guadalquivir,83.39070110701107,Guadalquivir,Granada
Guadalquivir,encinarejo,12.23076923076923,Guadalquivir,81.53884615384617,Guadalquivir,Jaén
Guadalquivir,"fernandina, la",135.73616236162363,Guadalquivir,55.402490774907754,Guadalquivir,Jaén
Guadalquivir,francisco abellán,30.092250922509226,Guadalquivir,51.88313653136532,Guadalquivir,Granada
Guadalquivir,fresneda,8.84870848708487,Guadalquivir,68.06726937269373,Guadalquivir,Ciudad Real
Guadalquivir,gergal,28.570110701107012,Guadalquivir,81.6290036900369,Guadalquivir,Sevilla
