establecimiento,tipo,categoria,nombre,municipio,web,telefono,wikidata,imagen municipio,poblacion municipio,longitud,latitud
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA TRALLERA,Igüeña,WWW.COLINASDELCAMPO.ES,676415797,http://www.wikidata.org/entity/Q44791,https://www.wikidata.org/wiki/Q44791#/media/File:,1108,-6.291554999999999,42.76901699905949
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA GORTINA,Igüeña,,987519566,http://www.wikidata.org/entity/Q44791,https://www.wikidata.org/wiki/Q44791#/media/File:,1108,-6.292793999999999,42.76901599905949
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA CENTRAL DE ROBLEDO,Magaz de Cepeda,,987636018,http://www.wikidata.org/entity/Q141235,https://www.wikidata.org/wiki/Q141235#/media/File:Magaz_de_Cepeda.jpg,357,-6.0740204,42.53924139906011
Alojam. Turismo Rural,Casa Rural de Alojamiento Compartido,2 Estrellas,CASA JOACO,Mansilla Mayor,www.casajoaco.com,987310062,http://www.wikidata.org/entity/Q141177,"https://www.wikidata.org/wiki/Q141177#/media/File:Plaza_del_Ayuntamiento,_Mansilla_Mayor.jpg",327,-5.4426935,42.509312099060196
Alojam. Turismo Rural,Casa Rural de Alojamiento Compartido,2 Estrellas,LA TRUCHA DEL ARCO IRIS,Molinaseca,WWW.CASARURALACEBO.COM,987695548,http://www.wikidata.org/entity/Q44873,https://www.wikidata.org/wiki/Q44873#/media/File:Molinaseca_Bridge_2005.jpg,851,-6.457425000000001,42.49869499906023
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,ABUELO JOSE I,Noceda del Bierzo,www.abuelojose.com,987511980,http://www.wikidata.org/entity/Q44799,https://www.wikidata.org/wiki/Q44799#/media/File:Noceda_del_Bierzo_(León)_(03).jpg,612,-6.4024279,42.70636579905966
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA DO CONCELLO,Oencia,www.casadoconcello.com,987421647,http://www.wikidata.org/entity/Q1617652,https://www.wikidata.org/wiki/Q1617652#/media/File:Oencia-iglesia1.jpg,267,-6.9772844,42.53400599906012
Alojam. Turismo Rural,Casa Rural,2 Estrellas,LOS DE LA CENTRAL,Oseja de Sajambre,,655854178,http://www.wikidata.org/entity/Q1640150,https://www.wikidata.org/wiki/Q1640150#/media/File:VistaDeOsejaDeSajambre2.jpg,236,-5.04823,43.124324999058686
Alojam. Turismo Rural,Casa Rural,2 Estrellas,LA CASA DE MARTINA,Oseja de Sajambre,,651190831,http://www.wikidata.org/entity/Q1640150,https://www.wikidata.org/wiki/Q1640150#/media/File:VistaDeOsejaDeSajambre2.jpg,236,-5.054468,43.141265999058646
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,SEÑORIO DE LOS BAZAN,Palacios de la Valduerna,www.senoriodelosbazan.com,987665628,http://www.wikidata.org/entity/Q137186,https://www.wikidata.org/wiki/Q137186#/media/File:Plaza_del_grande.jpg,366,-5.9342131,42.32683819906072
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA ALBINA,Palacios del Sil,,987488054,http://www.wikidata.org/entity/Q1391476,https://www.wikidata.org/wiki/Q1391476#/media/File:Tejedo.jpg,886,-6.4992605,42.84179399905932
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,EL CORREDOR,La Pola de Gordón,,647852197,http://www.wikidata.org/entity/Q1605928,https://www.wikidata.org/wiki/Q1605928#/media/File:La_Pola_de_Gordón_-_Ayuntamiento_01.jpg,2929,-5.6815666,42.86756489905926
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,CAMINO MÉDULAS I,Ponferrada,www.hotelruralcaminomedulas.com,987426900,http://www.wikidata.org/entity/Q12164,https://www.wikidata.org/wiki/Q12164#/media/File:Ayto_ponferrada_2005.jpg,63052,-6.6050014,42.54682919906008
Alojam. Turismo Rural,Casa Rural de Alojamiento Compartido,2 Estrellas,RIBERA DEL CANTERO,Ponferrada,,987791949,http://www.wikidata.org/entity/Q12164,https://www.wikidata.org/wiki/Q12164#/media/File:Ayto_ponferrada_2005.jpg,63052,-6.600107099999998,42.55247169906008
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,MIRALMONTE,Ponferrada,,619723561,http://www.wikidata.org/entity/Q12164,https://www.wikidata.org/wiki/Q12164#/media/File:Ayto_ponferrada_2005.jpg,63052,-6.6149593,42.54385369906009
Alojam. Turismo Rural,Casa Rural,2 Estrellas,FLORENCIA,Posada de Valdeón,,681153190,http://www.wikidata.org/entity/Q1635220,https://www.wikidata.org/wiki/Q1635220#/media/File:Posada_de_Valdeón.jpg,420,-4.930715,43.146633999058636
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,PICOS DE EUROPA,Posada de Valdeón,www.picosdeeuropa.org,987740593,http://www.wikidata.org/entity/Q1635220,https://www.wikidata.org/wiki/Q1635220#/media/File:Posada_de_Valdeón.jpg,420,-4.922411,43.15081899905862
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,ABEDUL,Puebla de Lillo,WWW.SUSARON.NET,654300300,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.2734611,43.00782119905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA MAMPODRE,Puebla de Lillo,,987731027,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.2734611,43.00782119905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,HOSPITAL DEL CAMINANTE I,Puebla de Lillo,WWW.HOSPITALDELCAMINANTE.COM,646232367,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.274403,43.00784599905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,ARROYO MURIAS,Puebla de Lillo,,987731027,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.2734611,43.00782119905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,PEÑA POLINOSA,Puebla de Lillo,,987731027,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.2734611,43.00782119905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,HOSPITAL DEL CAMINANTE II,Puebla de Lillo,WWW.HOSPITALDELCAMINANTE.COM,646232367,http://www.wikidata.org/entity/Q1615418,https://www.wikidata.org/wiki/Q1615418#/media/File:VistaLillo.JPG,666,-5.274306999999999,43.00792399905894
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,BARBADIEL,Quintana del Castillo,,650425528,http://www.wikidata.org/entity/Q137729,"https://www.wikidata.org/wiki/Q137729#/media/File:24397_Quintana_del_Castillo,_León,_Spain_-_panoramio.jpg",709,-5.923664999999999,42.582588299059985
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,MIRADOR DE BABIA II,San Emiliano,WWW.MIRADORDEBABIA.COM,655867674,http://www.wikidata.org/entity/Q141211,https://www.wikidata.org/wiki/Q141211#/media/File:La_Iglesia_de_San_Emiliano.jpg,626,-6.0007506,42.971710599059016
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,LA CASONA DE BABIA,San Emiliano,WWW.CASONADEBABIA.COM,987594014,http://www.wikidata.org/entity/Q141211,https://www.wikidata.org/wiki/Q141211#/media/File:La_Iglesia_de_San_Emiliano.jpg,626,-5.9914480999999995,43.011808499058915
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,MIRADOR DE BABIA I,San Emiliano,WWW.MIRADORDEBABIA.COM,655867674,http://www.wikidata.org/entity/Q141211,https://www.wikidata.org/wiki/Q141211#/media/File:La_Iglesia_de_San_Emiliano.jpg,626,-6.0007506,42.971710599059016
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,LA POSADA DE GASPAR,Santa Colomba de Somoza,www.laposadadegaspar.com,987631629,http://www.wikidata.org/entity/Q141080,"https://www.wikidata.org/wiki/Q141080#/media/File:Calle_Mayor,_Santa_Colomba_de_Somoza.jpg",529,-6.285758,42.48244299906027
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA COLOMBA,Santa Colomba de Somoza,www.casacolomba.com,606381337,http://www.wikidata.org/entity/Q141080,"https://www.wikidata.org/wiki/Q141080#/media/File:Calle_Mayor,_Santa_Colomba_de_Somoza.jpg",529,-6.246404000000001,42.44468899906037
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,EL MOLINERO DE SANTA COLOMBA DE SOMOZA,Santa Colomba de Somoza,,987631591,http://www.wikidata.org/entity/Q141080,"https://www.wikidata.org/wiki/Q141080#/media/File:Calle_Mayor,_Santa_Colomba_de_Somoza.jpg",529,-6.242626,42.44326199906037
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA CASA DEL ABUELO JULIAN,Toreno,WWW.CASASRURALESENELBIERZO.COM,987533612,http://www.wikidata.org/entity/Q44913,https://www.wikidata.org/wiki/Q44913#/media/File:Toreno_nevado.jpg,2980,-6.459898699999999,42.71960579905962
Alojam. Turismo Rural,Casa Rural,2 Estrellas,CASINA DE SARA,Toreno,,652129648,http://www.wikidata.org/entity/Q44913,https://www.wikidata.org/wiki/Q44913#/media/File:Toreno_nevado.jpg,2980,-6.530390399999999,42.75590649905954
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA ROSALIA,Trabadelo,,696978652,http://www.wikidata.org/entity/Q842698,https://www.wikidata.org/wiki/Q842698#/media/File:Pereje.jpg,338,-6.8813079,42.64939949905981
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CADEVILLA,Truchas,,987664722,http://www.wikidata.org/entity/Q1774781,https://www.wikidata.org/wiki/Q1774781#/media/File:Truchas_Paisaje_20110424.jpg,418,-6.4627541000000015,42.28340589906085
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,LOS ARGÜELLOS,Valdelugueros,,681189671,http://www.wikidata.org/entity/Q1635276,https://www.wikidata.org/wiki/Q1635276#/media/File:Luguerospueblo.jpg,501,-5.413597900000001,42.972255499059024
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA MURIA,Valderrueda,,648060298,http://www.wikidata.org/entity/Q1615406,https://www.wikidata.org/wiki/Q1615406#/media/File:Big_12611163_0_500-375.jpg,820,-4.9922991,42.8091776990594
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,MAGDALENA I,Vega de Espinareda,,987568806,http://www.wikidata.org/entity/Q1605960,https://www.wikidata.org/wiki/Q1605960#/media/File:Monasterio_de_San_Andrés_de_Vega_de_Espinareda_(422509303).jpg,2018,-6.6512528,42.71254409905965
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,MAGDALENA II,Vega de Espinareda,,987568806,http://www.wikidata.org/entity/Q1605960,https://www.wikidata.org/wiki/Q1605960#/media/File:Monasterio_de_San_Andrés_de_Vega_de_Espinareda_(422509303).jpg,2018,-6.6512528,42.71254409905965
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA ANTONIO,Vega de Espinareda,,987568588,http://www.wikidata.org/entity/Q1605960,https://www.wikidata.org/wiki/Q1605960#/media/File:Monasterio_de_San_Andrés_de_Vega_de_Espinareda_(422509303).jpg,2018,-6.713259399999999,42.73138719905959
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA ABUELA,Vega de Espinareda,www.casarurallaabuela.com,689912546,http://www.wikidata.org/entity/Q1605960,https://www.wikidata.org/wiki/Q1605960#/media/File:Monasterio_de_San_Andrés_de_Vega_de_Espinareda_(422509303).jpg,2018,-6.713259399999999,42.73138719905959
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,EL PAJAR DE INES,Vega de Espinareda,,987568408,http://www.wikidata.org/entity/Q1605960,https://www.wikidata.org/wiki/Q1605960#/media/File:Monasterio_de_San_Andrés_de_Vega_de_Espinareda_(422509303).jpg,2018,-6.7134952000000006,42.73117939905959
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,EL PARAISO DEL BIERZO,Vega de Valcarce,www.paraisodelbierzo.com,987684137,http://www.wikidata.org/entity/Q918084,https://www.wikidata.org/wiki/Q918084#/media/File:Vegadevalcarce.jpg,579,-6.975336999999999,42.67247399905975
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA CALECHA,Villablino,www.casacalecha.com,987490110,http://www.wikidata.org/entity/Q1605938,https://www.wikidata.org/wiki/Q1605938#/media/File:San_Miguel_de_Laciana_y_Villablino.jpg,8086,-6.371289,42.952839999059066
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,MONTEALEGRE,Villagatón,WWW-CTRMONTEALEGRE.NET,987691823,http://www.wikidata.org/entity/Q1622304,https://www.wikidata.org/wiki/Q1622304#/media/File:Villagatón_(León).JPG,650,-6.1873450000000005,42.63218989905986
Alojam. Turismo Rural,Casa Rural,2 Estrellas,LOS LLÁGANOS,Villaturiel,www.casarural.losllaganos.com,656412405,http://www.wikidata.org/entity/Q1607183,https://www.wikidata.org/wiki/Q1607183#/media/File:Roderos.jpg,1878,-5.48626,42.51639199906017
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA 1,Aguilar de Campoo,www.posadasantamarialareal.com,979122000,http://www.wikidata.org/entity/Q398349,https://www.wikidata.org/wiki/Q398349#/media/File:Aguilar_de_Campoo_entrada.jpg,6646,-4.2390083,42.85685559905928
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,"CASA 5 ""TORRE""",Aguilar de Campoo,www.posadasantamarialareal.com,979122000,http://www.wikidata.org/entity/Q398349,https://www.wikidata.org/wiki/Q398349#/media/File:Aguilar_de_Campoo_entrada.jpg,6646,-4.275397,42.76756399905951
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA 3,Aguilar de Campoo,www.posadasantamarialareal.com,979122000,http://www.wikidata.org/entity/Q398349,https://www.wikidata.org/wiki/Q398349#/media/File:Aguilar_de_Campoo_entrada.jpg,6646,-4.2390083,42.85685559905928
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA 4,Aguilar de Campoo,www.posadasantamarialareal.com,979122000,http://www.wikidata.org/entity/Q398349,https://www.wikidata.org/wiki/Q398349#/media/File:Aguilar_de_Campoo_entrada.jpg,6646,-4.2390083,42.85685559905928
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA 2,Aguilar de Campoo,www.posadasantamarialareal.com,979122000,http://www.wikidata.org/entity/Q398349,https://www.wikidata.org/wiki/Q398349#/media/File:Aguilar_de_Campoo_entrada.jpg,6646,-4.275397,42.76756399905951
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,VILLA Y CORTE,Ampudia,www.villaycorte.com,979768632,http://www.wikidata.org/entity/Q1657195,https://www.wikidata.org/wiki/Q1657195#/media/File:Ampudia_-_036_(39300086170).jpg,600,-4.780366100000001,41.91698779906206
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA PAVANA,Ampudia,www.casarurallapavana.com,607357694,http://www.wikidata.org/entity/Q1657195,https://www.wikidata.org/wiki/Q1657195#/media/File:Ampudia_-_036_(39300086170).jpg,600,-4.7812389,41.916285199062045
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,SAN VITORES,"Astudillo, Palencia",www.apatur.org,979822090,http://www.wikidata.org/entity/Q1849424,https://www.wikidata.org/wiki/Q1849424#/media/File:Plaza_mayor1ast.jpg,1031,-4.296059,42.19396299906113
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,CASA EBRO,Berzosilla,,979181323,http://www.wikidata.org/entity/Q1907531,https://www.wikidata.org/wiki/Q1907531#/media/File:Ermitabascones.jpg,40,-4.0112962,42.779891999059465
Alojam. Turismo Rural,Casa Rural,2 Estrellas,JARDÍN MANDALA - LOS OTOÑOS,Brañosera,,657913208,http://www.wikidata.org/entity/Q1923970,"https://www.wikidata.org/wiki/Q1923970#/media/File:Brañosera,_Primer_ayuntamiento_de_España.JPG",252,-4.240591000000001,42.913209999059156
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA CUADRA DE LA TILA,Castrejón de la Peña,www.latilacasarural.com,678860910,http://www.wikidata.org/entity/Q1929204,https://www.wikidata.org/wiki/Q1929204#/media/File:AyuntamientoCastrejónPeña_001.JPG,332,-4.625658,42.7680609990595
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA TILA,Castrejón de la Peña,,678860910,http://www.wikidata.org/entity/Q1929204,https://www.wikidata.org/wiki/Q1929204#/media/File:AyuntamientoCastrejónPeña_001.JPG,332,-4.667255,42.82024199905938
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,CASA MEDIAVILLA,Cervera de Pisuerga,,979877636,http://www.wikidata.org/entity/Q1771120,https://www.wikidata.org/wiki/Q1771120#/media/File:Cervera_de_Pisuerga_-_021_(41066436862).jpg,2256,-4.5077053,42.86137019905927
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,"LOS PERALEJOS ""A""",Cervera de Pisuerga,,979184286,http://www.wikidata.org/entity/Q1771120,https://www.wikidata.org/wiki/Q1771120#/media/File:Cervera_de_Pisuerga_-_021_(41066436862).jpg,2256,-4.5583772,42.90136819905918
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,LA ACEÑA,Cervera de Pisuerga,www.casarural-acena.com,979870264,http://www.wikidata.org/entity/Q1771120,https://www.wikidata.org/wiki/Q1771120#/media/File:Cervera_de_Pisuerga_-_021_(41066436862).jpg,2256,-4.423605499999999,42.85353989905929
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,"LOS PERALEJOS ""B""",Cervera de Pisuerga,,979184286,http://www.wikidata.org/entity/Q1771120,https://www.wikidata.org/wiki/Q1771120#/media/File:Cervera_de_Pisuerga_-_021_(41066436862).jpg,2256,-4.5583772,42.90136819905918
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA TOBA,Cevico Navero,www.latobacasarural.com,607516354,http://www.wikidata.org/entity/Q1919414,https://www.wikidata.org/wiki/Q1919414#/media/File:Cevico_Navero_vistas.jpg,189,-4.1860705,41.861469499062245
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,HOTEL RURAL SAN PEDRO,Frómista,,979810016,http://www.wikidata.org/entity/Q988834,https://www.wikidata.org/wiki/Q988834#/media/File:San_Martin_Fromista.jpg,768,-4.404694,42.268307999060895
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,FINCA SANTA EUFEMIA CASA DEL PASTOR,Olmos de Ojeda,www.lagranjasantaeufemia.com,636328534,http://www.wikidata.org/entity/Q1919129,https://www.wikidata.org/wiki/Q1919129#/media/File:Santa_Eufemia_-_Olmos_de_Ojeda_-_panoramio.jpg,195,-4.424273,42.729963999059606
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,FINCA SANTA EUFEMIA CASA DE LA ERA,Olmos de Ojeda,www.lagranjasantaeufemia.com,979142414,http://www.wikidata.org/entity/Q1919129,https://www.wikidata.org/wiki/Q1919129#/media/File:Santa_Eufemia_-_Olmos_de_Ojeda_-_panoramio.jpg,195,-4.424281,42.7300999990596
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,FINCA SANTA EUFEMIA CASA DEL CAPELLAN,Olmos de Ojeda,www.lagranjasantaeufemia.com,636328534,http://www.wikidata.org/entity/Q1919129,https://www.wikidata.org/wiki/Q1919129#/media/File:Santa_Eufemia_-_Olmos_de_Ojeda_-_panoramio.jpg,195,-4.424492,42.7301199990596
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,VENTA MORENA,La Pernía,,979879042,http://www.wikidata.org/entity/Q1918857,https://www.wikidata.org/wiki/Q1918857#/media/File:Lebanza_pueblo_001.jpg,316,-4.490998,42.94757299905907
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,"""CASA LOPE""",La Pernía,,979879701,http://www.wikidata.org/entity/Q1918857,https://www.wikidata.org/wiki/Q1918857#/media/File:Lebanza_pueblo_001.jpg,316,-4.533280400000001,42.996940099058975
Alojam. Turismo Rural,Hotel Rural,2 Estrellas,AMANECER EN CAMPOS,Población de Campos,,979811099,http://www.wikidata.org/entity/Q986562,https://www.wikidata.org/wiki/Q986562#/media/File:Vista_de_Población_de_Campos.jpg,132,-4.445518999999999,42.2687879990609
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA CASA DEL CURA,Renedo de la Vega,,678832034,http://www.wikidata.org/entity/Q1918767,https://www.wikidata.org/wiki/Q1918767#/media/File:Renedo_de_la_Vega_02_Rollo_by-dpc.jpg,198,-4.703040099999999,42.45294609906034
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA VALDENIEVAS,Triollo,,979866163,http://www.wikidata.org/entity/Q1906984,https://www.wikidata.org/wiki/Q1906984#/media/File:Estela_Vidrieros_003.JPG,75,-4.6648143,42.942382399059085
Alojam. Turismo Rural,Casa Rural,2 Estrellas,CASA RURAL FUENTES CARRIONAS,Triollo,,609715315,http://www.wikidata.org/entity/Q1906984,https://www.wikidata.org/wiki/Q1906984#/media/File:Estela_Vidrieros_003.JPG,75,-4.66491,42.943009999059086
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA CHACON 2,Velilla del Río Carrión,,659118529,http://www.wikidata.org/entity/Q986559,https://www.wikidata.org/wiki/Q986559#/media/File:Velilla_peña.JPG,1173,-4.810347,42.87877099905923
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA CHACON 1,Velilla del Río Carrión,,659118529,http://www.wikidata.org/entity/Q986559,https://www.wikidata.org/wiki/Q986559#/media/File:Velilla_peña.JPG,1173,-4.810309999999999,42.87863699905923
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASAN I,Velilla del Río Carrión,,979861432,http://www.wikidata.org/entity/Q986559,https://www.wikidata.org/wiki/Q986559#/media/File:Velilla_peña.JPG,1173,-4.8466266,42.82393559905936
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA BECERRO,La Alberca,,923415102,http://www.wikidata.org/entity/Q1012961,"https://www.wikidata.org/wiki/Q1012961#/media/File:Plaza_Mayor,_La_Alberca.JPG",1071,-6.111354,40.49004999906818
Alojam. Turismo Rural,Casa Rural,2 Estrellas,CASA NEIRA,Almenara de Tormes,,625601744,http://www.wikidata.org/entity/Q681076,https://www.wikidata.org/wiki/Q681076#/media/File:Iglesia_de_Almenara_de_Tormes_02.jpg,303,-5.82093,41.06439999906543
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,LA RESBALINA,Cabeza del Caballo,,949332496,http://www.wikidata.org/entity/Q1639363,https://www.wikidata.org/wiki/Q1639363#/media/File:Molino_de_Lucas.jpg,247,-6.5579757999999995,41.129396499065145
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,CASA ZAGALA,Candelario,www.casazagala.com,620131696,http://www.wikidata.org/entity/Q1777917,https://www.wikidata.org/wiki/Q1777917#/media/File:Candelario_07_by-dpc_2.jpg,871,-5.7416539,40.365841699068824
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,EL BOTON CHARRO II,Candelario,,923413364,http://www.wikidata.org/entity/Q1777917,https://www.wikidata.org/wiki/Q1777917#/media/File:Candelario_07_by-dpc_2.jpg,871,-5.744507199999999,40.368044599068824
Alojam. Turismo Rural,Casa Rural,2 Estrellas,LA REGADERA,Candelario,,923413101,http://www.wikidata.org/entity/Q1777917,https://www.wikidata.org/wiki/Q1777917#/media/File:Candelario_07_by-dpc_2.jpg,871,-5.7416667,40.36638889906882
Alojam. Turismo Rural,Casa Rural de Alquiler,2 Estrellas,EL BOTON CHARRO I,Candelario,,923413364,http://www.wikidata.org/entity/Q1777917,https://www.wikidata.org/wiki/Q1777917#/media/File:Candelario_07_by-dpc_2.jpg,871,-5.744507199999999,40.368044599068824
